Genre,année,Nombre d'albums
A Cappella,<1970,0
Minnesang,<1970,0
Contemporary R&amp;B,<1970,0
Underground Hip Hop,<1970,0
Mixed,<1970,0
Contemporary Jazz,<1970,0
Modern Classical,<1970,0
Speed Metal,<1970,0
Contemporary Folk,<1970,0
Modern Rock,<1970,0
Morna,<1970,0
Contemporary Christian,<1970,0
Musical,<1970,0
Nederpop,<1970,0
Comedy Rock,<1970,0
Country,<1970,143
Neo Soul,<1970,0
Neo Soul&#x200E;,<1970,0
Classical,<1970,0
Neo-Progressive Rock,<1970,0
Space Rock,<1970,11
Neo-Psychedelia,<1970,0
Classic Rock,<1970,5
Viking Metal,<1970,0
Neoclassical,<1970,0
Classic Pop,<1970,54
Neofolk,<1970,0
Christmas,<1970,12
Nerdcore Hip Hop,<1970,0
Neue Deutsche H&#xE4;rte,<1970,0
Christian Ska,<1970,0
Comedy,<1970,7
Neue Deutsche Welle,<1970,0
Minimal,<1970,0
Country Blues,<1970,0
Latin,<1970,2
Dance Punk,<1970,0
Latin Hip Hop,<1970,0
Dance,<1970,0
Latin Jazz,<1970,0
Latin Pop,<1970,0
Cumbia,<1970,0
Latin Rock,<1970,0
Crust Punk,<1970,0
Lo-Fi,<1970,0
Lounge Music,<1970,0
Crunk,<1970,0
Stoner Rock,<1970,0
MPB,<1970,38
Midwest Rap,<1970,0
Crossover Thrash,<1970,0
Mashup,<1970,0
Crossover,<1970,0
Trova,<1970,0
Math Rock,<1970,0
Country Rock,<1970,16
Mathcore,<1970,0
Country Rap,<1970,0
Medieval,<1970,0
Country Pop&#x200E;,<1970,0
Melodic Death Metal,<1970,0
Spoken Word,<1970,3
Merengue,<1970,0
Country Pop,<1970,0
Metalcore,<1970,0
Mariachi,<1970,0
Christian Rock,<1970,0
New Age,<1970,0
Southern Rock,<1970,0
Political Hip Hop,<1970,0
Candombe,<1970,0
Pop,<1970,178
Canadian Hip Hop,<1970,0
Pop Punk,<1970,0
Calypso,<1970,3
Soul,<1970,92
Pop Rock,<1970,55
Pop Rock&#x200E;,<1970,0
Cabaret&#x200E;,<1970,0
Vocal Trance,<1970,0
Pop-Folk,<1970,0
Cabaret,<1970,0
Pop-Rap,<1970,0
Piano Rock,<1970,0
C-Pop,<1970,0
Post-Hardcore,<1970,0
Britpop,<1970,0
Post-Metal,<1970,0
Breakbeat,<1970,0
Son Cubano,<1970,0
Post-Punk,<1970,0
Brazilian Rock,<1970,0
Post-Punk Revival,<1970,0
Post-Rock,<1970,0
Brazilian,<1970,0
Power Metal,<1970,0
Power Pop,<1970,4
Bossa Nova,<1970,29
Volkslied,<1970,0
Post-Grunge,<1970,0
Canterbury,<1970,0
Outsider Music,<1970,0
Outlaw Country,<1970,0
Christian Metal,<1970,0
New Jack Swing,<1970,0
New Orleans Rhythm and Blues,<1970,2
Christian Hip Hop,<1970,0
New Rave,<1970,0
New Wave,<1970,0
Christian,<1970,0
Vocal,<1970,9
Noise,<1970,0
Choral,<1970,0
Noise Pop,<1970,0
Chiptune,<1970,0
Noise Rock,<1970,0
Chill-out,<1970,0
Southern Hip Hop,<1970,0
Norte&#xF1;o,<1970,0
Novelty,<1970,0
Celtic,<1970,0
Orchestral,<1970,0
Soundtrack,<1970,2
Celtic Rock,<1970,1
Operatic Pop,<1970,0
Vocal Jazz,<1970,9
Sung Poetry,<1970,0
Chanson,<1970,51
Chanson&#x200E;,<1970,0
Oi-Punk,<1970,0
Nu Metal,<1970,0
Chicago Blues,<1970,1
Nu Jazz,<1970,0
Children&apos;s Music,<1970,0
Opera,<1970,0
Progg,<1970,0
Tropicalismo,<1970,25
Krautrock,<1970,0
Electropop,<1970,0
Gangsta Rap,<1970,0
Electronica,<1970,0
Synthpop,<1970,0
Garage Punk,<1970,0
Electronic Rock,<1970,0
Teen Pop,<1970,0
Garage Rock,<1970,0
Glam Metal,<1970,0
Electronic,<1970,10
Glam Rock,<1970,0
Electroclash,<1970,0
Goregrind,<1970,0
Electro-Industrial,<1970,0
G-Funk,<1970,0
Gospel,<1970,1
Electro Swing,<1970,0
Symphonic Rock,<1970,0
Gothic Metal,<1970,0
Electro House,<1970,0
Gothic Rock,<1970,0
Grime,<1970,0
Electro,<1970,0
Grindcore,<1970,0
Groove Metal,<1970,0
Electric Blues,<1970,3
Thrash Metal,<1970,0
Grunge,<1970,0
Easy Listening,<1970,5
Gypsy Punk,<1970,0
Gothic,<1970,0
East Coast Hip Hop,<1970,0
Futurepop,<1970,0
Funk Rock,<1970,0
Folk,<1970,132
Filk,<1970,0
Technical Death Metal,<1970,0
Folk Metal,<1970,0
Folk Punk,<1970,0
Fado,<1970,5
Folk Rock,<1970,70
Extreme Metal,<1970,0
Folktronica,<1970,0
Experimental Rock,<1970,0
Tech House,<1970,0
